X,Y,OBJECTID,HA_ID,Health_Authority,Community_Collection_Center_Nam,Address,Specific_Location,City_Town,Monday_Hours,Tuesday_Hours,Wednesday_Hours,Thursday_hours,Friday_Hours,Saturday_Hours,Sunday_Hours,Days,Special_Criteria___Consideratio,Phone,Website,GlobalID,Status,Public_Access,Referral_Required,EditDate,Object,AcceptChildren,Accepts_Children,Drive_Through_Testing
-122.842411176,49.1778519760001,1,2 FHA,Fraser,Surrey Whalley UPCC,"Unit G2-9639 137A Street, Surrey",,Surrey,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,7 Days,"Testing on first come first serve, walk-in basis. Appts booked only for priority testing. When arriving to the site, a receipt is given showing a timeframe to return to the clinic for testing; to avoid gathering outside. Wait times may exceed 1 hour.",,,{067C23AB-FB39-4847-A045-C8B520720B3C},Close,Yes,No,2020/10/13 19:44:33+00,1,Yes,,
-122.629659033,49.2159318240001,2,2 FHA,Fraser,Ridge Meadows COVID-19 Testing Centre,"153-11762 Laity Street, Maple Ridge","No COVID-19 immunizations given at this centre. Located in the CareLife Building, Ridge Meadows Hospital campus.",Maple Ridge,09:00 - 16:00,09:00 - 16:00,09:00 - 16:00,09:00 - 16:00,09:00 - 16:00,,,"Mon - Fri; closed statutory holidays",Appointment required. Book online at https://fraserhealth.secureform.ca/index.php,"Central Intake Line: [phone], open 8:30 - 16:30, 7 days a week to help with booking an appointment",https://fraserhealth.secureform.ca/index.php,{40434181-D1F8-4BC4-BF68-F88BBA602C70},Open,Yes,Yes,2021/12/29 21:49:34+00,1,Accepts children aged 3 months and over. ,Yes,Yes
-121.965574333,49.1674925670001,3,2 FHA,Fraser,Chilliwack COVID-19 Testing and Immunization Centre,"9090 Newman Road, Chilliwack",Located on the Chilliwack General Hospital campus,Chilliwack,08:30 - 16:00,08:30 - 16:00,08:30 - 16:00,08:30 - 16:00,08:30 - 16:00,08:30 - 16:00,08:30 - 16:00,"7 days; open statutory holidays",Appointment required. Book online at https://fraserhealth.secureform.ca/index.php,"Central Intake Line: [phone], open 8:30 - 16:30, 7 days a week to help with booking an appointment",https://fraserhealth.secureform.ca/index.php,{EC39F27B-CD89-44FB-9C81-D24F7AD964FB},Open,Yes,Yes,2022/01/04 15:54:43+00,1,Accepts children aged 3 months and over. ,Yes,No
-122.612393437,49.095428176,4,2 FHA,Fraser,Langley Memorial Hospital,"22051 Fraser Hwy, Langley, BC V3A 4H4",Enter via Emergency Dept,Langley,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,7 Days,"Call to book an appointment, press 2 and leave your name and number; your call will be returned in a timely manner within business hours. Due to current volumes there may be a one day wait.  The centre has limited walk-in capacity throughout the day",604-539-4392,,{ABBAB8B5-7CC2-4EB4-836E-8F9899A1A85E},Close,Yes,No,2020/11/27 22:39:07+00,1,Accepts children aged 3 months and over. ,,
-122.998356908,49.251298879,5,2 FHA,Fraser,Burnaby COVID-19 Testing and Immunization Centre,"3700 Willingdon Avenue, Burnaby","Located at BCIT, Parking Lot B",Burnaby,09:30 - 18:30,09:30 - 18:30,09:30 - 18:30,09:30 - 18:30,09:30 - 18:30,09:30 - 18:30,09:30 - 18:30,"7 days; open statutory holidays",Appointment required. Book online at https://fraserhealth.secureform.ca/index.php,"Central Intake Line: [phone], open 8:30 - 16:30, 7 days a week to help with booking an appointment",https://fraserhealth.secureform.ca/booking.php,{03C1DA73-6752-4612-83A2-5D318DFB9F79},Open,Yes,Yes,2021/12/14 18:43:41+00,1,Accepts children aged 3 months and over. ,Yes,Yes
-122.89322586,49.2258426810001,6,2 FHA,Fraser,Fraser Northwest(Royal Columbian Medical Clinic),"107-301 East Columbia St, New Westminster, BC V3L 3L2",Clinic is across them RCH,New Westminster,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 17:00,09:00 - 17:00,7 Days,The centre is open to all members of the public. Appointments are required either through the website or by calling [phone]. There is NO walk-in seating area or waiting area inside the clinic and you may not necessarily be seen on the same day.,236-996-9000,https://www.divisionsbc.ca/fraser-northwest/influenza-symptom-testing-center,{1617186B-E10F-4935-86E9-9EA9271EAA10},Close,Yes,No,2020/06/15 16:20:29+00,1,Yes,,
-122.325439295,49.0655744480001,7,2 FHA,Fraser,Abbotsford COVID-19 Testing Centre,"Bldg 1 - 32470 Haida Drive, Abbotsford",Enter through Gate 2,Abbotsford,08:30 - 15:30,08:30 - 15:30,08:30 - 15:30,08:30 - 15:30,08:30 - 15:30,08:30 - 15:30,08:30 - 15:30,"7 days; open statutory holidays",Appointment required. Book online at https://fraserhealth.secureform.ca/index.php,"Central Intake Line: [phone], open 8:30 - 16:30, 7 days a week to help with booking an appointment",https://fraserhealth.secureform.ca/index.php,{5F1DF389-DA03-48C4-B01C-DD22F059DD53},Open,Yes,Yes,2021/12/29 18:04:04+00,1,Accepts children aged 3 months and over. ,Yes,Yes
-122.331520915,49.1359471480001,8,2 FHA,Fraser,Mission COVID-19 Testing and Immunization Centre,"7324 Hurd Street, Mission",,Mission,09:30 - 16:00,09:30 - 16:00,09:30 - 16:00,09:30 - 16:00,09:30 - 16:00,09:30 - 16:00,09:30 - 16:00,"7 days; closed  statutory holidays",Appointment required. Book online at https://fraserhealth.secureform.ca/index.php,"Central Intake Line: [phone], open 8:30 - 16:30, 7 days a week to help with booking an appointment",https://fraserhealth.secureform.ca/index.php,{F4DE268F-FC36-4F79-96B5-FB55D864534D},Open,Yes,Yes,2022/01/04 15:59:56+00,1,Accepts children aged 3 months and over. ,Yes,No
-122.792292164,49.030205261,9,2 FHA,Fraser,Peace Arch Hospital,"15521 Russell Avenue, White Rock",Collection centre entrance is on the side of the hospital in the cafeteria.  Do not enter through the hospital main entrance.  ,White Rock,09:00 - 16:00,09:00 - 16:00,09:00 - 16:00,09:00 - 16:00,09:00 - 16:00,09:00 - 16:00,09:00 - 16:00,7 Days,Appointment required. Book online at https://fraserhealth.secureform.ca/index.php,"Central Intake Line: [phone], open 8:30 - 16:30, 7 days a week to help with booking an appointment",https://fraserhealth.secureform.ca/index.php,{3008C199-E8C9-48B9-96CC-DFD12C934501},Close,Yes,Yes,2021/12/29 21:48:58+00,1,Accepts children aged 3 months and over. ,,
-119.249946805,50.2510440360001,10,1 IHA,Interior,Vernon Health Centre,"1440 14th Avenue, Vernon",,Vernon,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{AE72805A-16CC-4987-B3AD-20B51AB28CE5},Open,Yes,Yes,2021/08/26 19:51:46+00,1,Yes,Yes,No
-119.475479625,49.883093886,11,1 IHA,Interior,Kelowna Community Collection Centre,"2180 Ethel Street, Kelowna","Entrance on Glenwood Avenue; please follow signage. No drive-through testing capability.",Kelowna,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{085DD993-6E74-4C6A-BC48-B4F3300D998B},Open,Yes,Yes,2021/08/26 19:51:52+00,1,Yes,Yes,No
-120.334616221,50.67017113,12,1 IHA,Interior,Kamloops Urgent and Primary Care Centre,"102-311 Columbia St, Kamloops",Appointments offered in the clinic.,Kamloops,16:30 - 20:30,16:30 - 20:30,16:30 - 20:30,16:30 - 20:30,16:30 - 20:30,16:30 - 20:30,16:30 - 20:30,7 Days,"To book an appointment, call the Kamloops Public Health COVID Line at [phone], Sunday to Friday until 4 pm. After 4 pm on Friday and all day Saturday, call the Urgent and Primary Care Center at [phone].",[phone],,{30A91291-C49D-4930-8CD9-91108657548F},Close,Yes,Yes,2020/09/22 21:16:56+00,1,Yes,,
-119.588069756,49.455959701,13,1 IHA,Interior,Penticton Test Collection Centre,"140-3547 Skaha Lake Road, Penticton",,Penticton,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{2B7B0D5F-5011-411C-B685-FCE2348DD569},Open,Yes,Yes,2021/08/26 19:51:59+00,1,Yes,Yes,No
-121.292104946,51.6384958040001,14,1 IHA,Interior,South Cariboo Health Centre,"555D Cedar Ave, 100 Mile House",,100 Mile House,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{688EAA4C-5353-4C0A-AE89-7299AA245F1D},Open,No,Yes,2021/08/26 19:52:01+00,1,Yes,Yes,No
-119.268729754,50.7058050570001,15,1 IHA,Interior,Salmon Arm Public Health Centre,"851 16th Street N, Salmon Arm",,Salmon Arm,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{050EB7F4-601D-44E7-A10F-69C8D60FA1B9},Open,Yes,Yes,2021/08/26 19:52:07+00,1,Yes,Yes,Yes
-122.143742341,52.137387222,16,1 IHA,Interior,Cariboo Memorial Hospital,"517 6th Avenue N, Williams Lake",,Williams Lake,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{B8968C43-35D7-44C6-830C-F3A38C2F518B},Open,Yes,Yes,2021/08/26 19:52:10+00,1,Yes,Yes,No
-117.284673903,49.495031011,17,1 IHA,Interior,Kootenay Lake Hospital,"3 View Street, Nelson",Old entrance of the hospital,Nelson,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{0F44E919-8993-464A-BB06-AE374795DB08},Open,Yes,Yes,2021/08/26 19:52:12+00,1,Yes,Yes,No
-117.679164861,49.0982176200001,18,1 IHA,Interior,Trail Test Collection Centre,"2985 Highway Drive, Trail",Located at the ICBC Claim Centre,Trail,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{94FF4953-9940-4A13-AFF1-00D547E53EB8},Open,Yes,Yes,2021/08/26 19:52:14+00,1,Yes,Yes,Yes
-115.750482124,49.511008573,19,1 IHA,Interior,Cranbrook Health Unit Centre (Rocky Mountain Lodge),"20 23rd Avenue S, Cranbrook",,Cranbrook,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{CB670AC1-F639-4CAA-B6EF-E4040CC00E17},Open,Yes,Yes,2021/08/26 19:52:17+00,1,Yes,Yes,No
-122.696606939,58.8078185780001,20,5 NHA,Northern,Fort Nelson Health Unit,"5217 Airport Dr, Fort Nelson",,Fort Nelson,By appointment,By appointment,By appointment,By appointment,By appointment,No appointments available,No appointments available,Mon - Fri,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone]",https://northernhealthcovid.secureform.ca/index.php,{747FE73B-C415-4228-9B54-25787BFF34AB},Open,Yes,Yes,2021/10/05 19:30:43+00,1,Yes,Yes,No
-120.850384819,56.2548284920001,21,5 NHA,Northern,Fort St. John Health Unit,"10115 110 Ave, Fort St. John",,Fort St. John,By appointment,By appointment,By appointment,By appointment,By appointment,No appointments available,No appointments available,Mon - Fri,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone]",https://northernhealthcovid.secureform.ca/index.php,{C6606229-7E0E-439F-A1A9-047CFEE63722},Open,Yes,Yes,2021/10/05 19:30:55+00,1,Yes,Yes,No
-121.915733089,56.02637337,22,5 NHA,Northern,Hudson's Hope Health Centre,"10309 Kyllo St, Hudson's Hope",,Hudson's Hope,See Fort St John,See Fort St John,See Fort St John,See Fort St John,See Fort St John,See Fort St John,See Fort St John,7 Days a week,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone] ",https://northernhealthcovid.secureform.ca/index.php,{7B893B37-D9EA-41C7-ABF6-6A5039740B00},Open,Yes,Yes,2021/10/05 19:31:06+00,1,Yes,Yes,No
-120.234850846,55.7505179870001,23,5 NHA,Northern,Dawson Creek Health Unit,"Room157-1001 110th Ave, Dawson Creek",,Dawson Creek,By appointment,By appointment,By appointment,By appointment,By appointment,No appointments available,No appointments available,Mon - Fri,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone]",https://northernhealthcovid.secureform.ca/index.php,{C289B8E4-C620-412D-BAC4-5A2A554ED0CA},Open,Yes,Yes,2021/11/04 21:55:37+00,1,Yes,Yes,No
-121.000094973,55.1245377400001,24,5 NHA,Northern,"Tumbler Ridge Community Health Unit
","220 Front Street, Tumbler Ridge",,Tumbler Ridge,By appointment,By appointment,By appointment,By appointment,By appointment,No appointments available,No appointments available,Mon - Fri,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone]",https://northernhealthcovid.secureform.ca/index.php,{29AE8E79-B8AA-4026-8B58-D3173EBA4875},Open,Yes,Yes,2021/10/05 19:31:25+00,1,Yes,Yes,No
-121.630583485,55.6956421040001,25,5 NHA,Northern,Chetwynd Primary Care Clinic,"5125 50th Street SW, Chetwynd",Side entrance staff door,Chetwynd,By appointment,By appointment,By appointment,By appointment,By appointment,No appointments available,No appointments available,Mon - Fri,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone]",https://northernhealthcovid.secureform.ca/index.php,{5380C2C7-1659-4B44-94FB-39202D14A9F7},Open,Yes,Yes,2021/10/05 19:31:34+00,1,Yes,Yes,No
-125.759191699,54.2356993000001,26,5 NHA,Northern,Lakes District Health Centre ,"744 Center Street, Burns Lake ",Parking lot in front of Emergency Department,Burns Lake,By appointment,By appointment,By appointment,By appointment,By appointment,No appointments available,No appointments available,Mon - Fri,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone]",https://northernhealthcovid.secureform.ca/index.php,{3DAC6B85-32C6-4F50-9D0B-4DAB1D1D3556},Open,Yes,Yes,2021/11/04 21:28:02+00,1,Yes,Yes,No
-124.850315254,54.053522194,27,5 NHA,Northern,Fraser Lake Community Health Centre,"130 Chowsunket Rd, Fraser Lake",,Fraser Lake,By appointment,By appointment,By appointment,By appointment,By appointment,No appointments available,No appointments available,Mon - Fri,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone]",https://northernhealthcovid.secureform.ca/index.php,{E98BEB1B-B524-4807-A485-0455F7082DC4},Open,Yes,Yes,2021/11/04 22:07:11+00,1,Yes,Yes,Yes
-124.010948251,54.0285350940001,28,5 NHA,Northern,"St. John Hospital
","3255 Hospital Road, Vanderhoof",,Vanderhoof,By appointment,By appointment,By appointment,By appointment,By appointment,No appointments available,No appointments available,Mon - Fri,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone]",https://northernhealthcovid.secureform.ca/index.php,{737B475A-2F25-435F-B400-45BCEF18EAA4},Open,Yes,Yes,2021/10/05 19:32:04+00,1,Yes,Yes,Yes
-124.249143657,54.442229927,29,5 NHA,Northern,Fort St. James Health Centre,"111-250 Douglas Ave, Fort St. James",,Fort St. James,By appointment,By appointment,By appointment,By appointment,By appointment,No appointments available,No appointments available,Mon - Fri,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone]",https://northernhealthcovid.secureform.ca/index.php,{4843E4EC-8B37-4BF1-9B9A-87B4745E81A0},Open,Yes,Yes,2021/10/05 19:32:13+00,1,Yes,Yes,Yes
-122.497544321,52.980795576,30,5 NHA,Northern,Quesnel COVID-19 Test Collection Centre ,"511 Reid Street, Quesnel",Located at the Eileen Ramsay Building,Quesnel,By appointment,By appointment,By appointment,By appointment,By appointment,No appointments available,No appointments available,Mon - Fri,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone]",https://northernhealthcovid.secureform.ca/index.php,{AFEFCC0F-C186-4096-B1EC-6F461EB562CA},Open,Yes,Yes,2021/11/04 22:28:43+00,1,Yes,Yes,No
-120.161107393,53.300964682,31,5 NHA,Northern,McBride Hospital,"1136 5th Ave, McBride",,McBride,By appointment,By appointment,By appointment,By appointment,By appointment,No appointments available,No appointments available,Mon - Fri,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone]",https://northernhealthcovid.secureform.ca/index.php,{FB8DAF52-9B09-45C3-A581-9901D094B2D6},Open,Yes,Yes,2021/11/04 22:21:29+00,1,Yes,Yes,Yes
-119.27383989,52.831825759,32,5 NHA,Northern,Valemount Health Centre,"1445 5th Ave, Valemount",,Valemount,By appointment,By appointment,By appointment,By appointment,By appointment,No appointments available,No appointments available,Mon - Fri,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone]",https://northernhealthcovid.secureform.ca/index.php,{259C796A-19FF-44A8-B2AB-E076ECC2BD57},Open,Yes,Yes,2021/11/04 22:35:45+00,1,Yes,Yes,Yes
