X,Y,OBJECTID,HA_ID,Health_Authority,Community_Collection_Center_Nam,Address,Specific_Location,City_Town,Monday_Hours,Tuesday_Hours,Wednesday_Hours,Thursday_hours,Friday_Hours,Saturday_Hours,Sunday_Hours,Days,Special_Criteria___Consideratio,Phone,Website,GlobalID,Status,Public_Access,Referral_Required,EditDate,Object,AcceptChildren,Accepts_Children,Drive_Through_Testing
-123.100618559,55.337445867,33,5 NHA,Northern,Mackenzie Community Health Services,"45 Centennial Dr, Mackenzie",,Mackenzie,By appointment,By appointment,By appointment,By appointment,By appointment,No appointments available,No appointments available,Mon - Fri,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone]",https://northernhealthcovid.secureform.ca/index.php,{F38D20B3-6B2C-4662-AB70-044555664DDD},Open,Yes,Yes,2021/11/04 22:17:47+00,1,Yes,Yes,No
-122.759311072,53.9108410310001,34,5 NHA,Northern,Prince George COVID-19 Collection Centre,"175-1600 15th Avenue, Prince George",Near the Cineplex Theatre,Prince George,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,7 Days,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone]",https://northernhealthcovid.secureform.ca/index.php,{6BFB0AE6-2B82-4E25-B202-A78850C07756},Open,Yes,Yes,2021/10/05 19:33:00+00,1,Yes,Yes,No
-132.070479627,53.2548809150001,35,5 NHA,Northern,"Haida Gwaii Hospital and Health Centre
","Xaayda Gwaay Ngaaysdll Naay, 3209 Oceanview Drive, Village of Queen Charlotte",Located in emergency room 2-912 DECON/Treatment Room 3209,Queen Charlotte,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,7 Days,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone]",https://northernhealthcovid.secureform.ca/index.php,{02EACDEC-9B28-4AA1-BB2A-59A809C6CBCB},Open,Yes,Yes,2021/10/05 19:33:10+00,1,Yes,Yes,Yes
-132.157304784,54.020409521,36,5 NHA,Northern,Northern Haida Gwaii Hospital and Health Centre - Emergency Dept,"2520 Harrison Ave, Village of Masset",Emergency Department,Village of Masset,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,7 Days,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone]",https://northernhealthcovid.secureform.ca/index.php,{E4D2094D-D915-4020-91CD-123C6407B927},Open,Yes,Yes,2021/10/05 19:33:19+00,1,Yes,Yes,Yes
-130.324135476,54.313570043,37,5 NHA,Northern,Prince Rupert COVID-19 Test Collection Centre,"300 3rd Avenue West, Prince Rupert",Located at the Prince Rupert Health Unit,Prince Rupert,By appointment,By appointment,By appointment,By appointment,By appointment,No appointments available,No appointments available,Mon - Fri,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone]",https://northernhealthcovid.secureform.ca/index.php,{1019F376-DD53-464B-A926-83B613E1FAE7},Open,Yes,Yes,2021/11/04 22:25:38+00,1,Yes,Yes,Yes
-128.647165684,54.0504838260001,38,5 NHA,Northern,Kitimat General Hospital - Emergency Department,"920 Lahakas Blvd. S, Kitimat ",Outside of the Hospital Emergency Department,Kitimat ,By appointment,By appointment,By appointment,By appointment,By appointment,No appointments available,No appointments available,Mon - Fri,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone]",https://northernhealthcovid.secureform.ca/index.php,{BB88BC55-74F1-415E-8407-8AE299A7A3F2},Open,Yes,Yes,2021/11/04 22:15:30+00,1,Yes,Yes,Yes
-128.596175171,54.5104283360001,39,5 NHA,Northern,Mills Memorial Hospital ,"4720 Haugland Avenue, Terrace ",Follow signs for drive through,Terrace ,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,7 Days,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone]",https://northernhealthcovid.secureform.ca/index.php,{86738BFC-3036-4CF8-9646-23F349C66FFC},Close,Yes,Yes,2021/10/05 19:33:46+00,1,Yes,Yes,
-129.99142981,55.9384000840001,40,5 NHA,Northern,Stewart Health Centre,"904 Brightwell St, Stewart",Entrance next to helipad,Stewart,By appointment,By appointment,By appointment,By appointment,By appointment,No appointments available,No appointments available,Mon - Fri,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone]",https://northernhealthcovid.secureform.ca/index.php,{8D0D1FB6-886C-4F2F-A549-8F3BA7350668},Open,Yes,Yes,2021/11/04 22:30:13+00,1,Yes,Yes,Yes
-133.702354265,59.574983054,41,5 NHA,Northern,Atlin Health Centre,"164 Third Street, Atlin ",Outside the ambulance entrance,Atlin,By appointment,By appointment,By appointment,By appointment,By appointment,No appointments available,No appointments available,Mon - Fri,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone]",https://northernhealthcovid.secureform.ca/index.php,{6A27AF7A-216F-4FB7-8E99-C034596BB831},Open,Yes,Yes,2021/10/05 19:34:04+00,1,Yes,Yes,Yes
-127.651295225,55.259524314,42,5 NHA,Northern,Wrinch Memorial Hospital,"2510 Highway 62, Hazelton ",Main Entrance - Public Health Nursing Office next to Main Entrance,Hazelton,By appointment,By appointment,By appointment,By appointment,By appointment,No appointments available,No appointments available,Mon - Fri,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone]",https://northernhealthcovid.secureform.ca/index.php,{0BC43D6A-5E2B-4BE7-9982-AC5A852D9263},Open,Yes,Yes,2021/11/04 22:09:33+00,1,Yes,Yes,Yes
-129.992103363,58.441827855,43,5 NHA,Northern,"Stikine Health Centre
","7171 Highway 37, Dease Lake",,Dease Lake,By appointment,By appointment,By appointment,By appointment,By appointment,No appointments available,No appointments available,Mon - Fri,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone]",https://northernhealthcovid.secureform.ca/index.php,{46DCEFCF-030A-4209-B0FD-7B3AE8083ABE},Open,Yes,Yes,2021/11/04 21:57:49+00,1,Yes,Yes,Yes
-127.16292286,54.7849654330001,44,5 NHA,Northern,Bulkley Valley District Hospital,"3950 8th Avenue, Smithers",Emergency Department,Smithers,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,7 Days,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone]",https://northernhealthcovid.secureform.ca/index.php,{F821002D-C410-4116-8AD8-E348818C7AC0},Open,Yes,Yes,2021/10/05 19:34:32+00,1,Yes,Yes,Yes
-126.652589647,54.3962127890001,45,5 NHA,Northern,"Houston Health Centre
","3202 14th Ave, Houston","Alternate testing site for winter months: Coast Mountain College, 3221 14th Street, Houston",Houston,By appointment,By appointment,By appointment,By appointment,By appointment,No appointments available,No appointments available,Mon - Fri,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone]",https://northernhealthcovid.secureform.ca/index.php,{D0A1A2B3-F5EF-481A-A401-1308D6EBDBAC},Open,Yes,Yes,2021/11/08 21:45:08+00,1,Yes,Yes,Yes
-123.121234158,49.241695017,46,3 VCHA,Vancouver Coastal,St. Vincent Collection Centre,"4875 Heather Street, Vancouver ",Access site off 33rd Avenue. Pull into gravel parking lot and you will see collection centre tents. It is behind the building. Do not access from Heather Street.,Vancouver,08:00 - 19:00,08:00 - 19:00,08:00 - 19:00,08:00 - 19:00,08:00 - 19:00,08:00 - 19:00,08:00 - 19:00,7 days a week,"Drive up location; see website for current wait time. Open to public, health care workers and first responders. Saline gargle test available for adults and children (ages 4+); see children note below. Note: Testing for travel purposes not provided.",,http://www.edwaittimes.ca/covidtestingwaittime.aspx,{D9D89C85-927E-459E-924A-47876A5D3CDB},Open,No,No,2022/01/04 16:13:50+00,1,"This location tests children aged 4+ only. Saline gargle test available for children aged 4+. Please watch the following video to see what is expected: http://www.bccdc.ca/health-info/diseases-conditions/covid-19/testing/children-youth. If the sample cannot be collected successfully, a nasal swab is available as a backup.",Yes,Yes
-123.125848821,49.2444891150001,47,0 PHSA,Provincial Health Services,BC Children & Women Campus,"4500 Oak Street, Vancouver",Use Entrance 17 located closest to Oak Street. There is reserved parking available for those being tested.,Vancouver,07:00 - 15:00,07:00 - 15:00,07:00 - 15:00,07:00 - 15:00,07:00 - 15:00,,,Closed statutory holidays. Note: this site does not provide testing for travel purposes.,"Open to symptomatic families with children under 12, pregnant women and health care workers. Walk-ins are accepted.",,,{5745A894-C957-4861-A267-080ACB9BBE93},Open,No,No,2022/01/04 16:04:21+00,1,Accepts children aged 0 – 12,Yes,No
-123.122431122,49.2621386380001,48,3 VCHA,Vancouver Coastal,Blusson Spinal Cord Centre,"818 West 10th Ave, Vancouver, BC V5Z 1M9",Closed,Vancouver,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,"Site Removed from map 6 JulySite Closed as of 16:00, 24 June","Note: This site is now CLOSED.  Please use this mapping tool, or contact your Primary Health Provider, to determine best way to access testing.",,,{DE3A6291-90DA-4AF0-8977-D351BA4C0050},Close,No,No,2020/09/16 23:04:52+00,1,,,
-123.106188027,49.3197268210001,49,3 VCHA,Vancouver Coastal,North Vancouver COVID-19 Collection Centre,"255 Lloyd Avenue, North Vancouver",Located at the ICBC Claim Centre,North Vancouver,08:00 - 19:00,08:00 - 19:00,08:00 - 19:00,08:00 - 19:00,08:00 - 19:00,08:00 - 19:00,08:00 - 19:00,"7 days; open statutory holidays","Open on a walk-in or drive-through basis to those with COVID-19 symptoms. See website for current wait time. Saline gargle test available for all adults & children; see children note for how to prepare. Note: Testing for travel purposes not provided",,http://www.edwaittimes.ca/covidtestingwaittime.aspx,{33D8FE6C-EC9D-4CC6-AA59-B08F5A5230CF},Open,Yes,No,2021/12/24 21:54:58+00,1,"Yes. Saline gargle test available for children. Please watch the following video to see what is expected: http://www.bccdc.ca/health-info/diseases-conditions/covid-19/testing/children-youth. If the sample cannot be collected successfully, a nasal swab is available as a backup.",Yes,Yes
-123.146464445,49.1687979020001,50,3 VCHA,Vancouver Coastal,Richmond Collection Centre (Richmond Hospital),"7000 Westminster Hwy, Richmond",Located beside the parkade at Richmond Hospital. Access from outside only.,Richmond,13:30 - 17:00,13:30 - 17:00,13:30 - 17:00,13:30 - 17:00,,,,Last day of operation on April 1. Public can go to Richmond Collection Centre - JetSet for testing.,"A walk-in location only; first-come, first-served. Open to public, healthcare workers and first responders. Saline gargle test available for adults & children (ages 4+). See children notes for how to prepare. Note: Testing for travel purposes not provided",,http://www.bccdc.ca/health-info/diseases-conditions/covid-19/testing/children-youth,{47820565-6A18-47B0-BD9D-8ADBAD4F89FD},Close,Yes,No,2021/04/06 15:30:36+00,1,"This location tests children aged 4+ only. Saline gargle test available for children aged 4+. See website noted below to watch a video to see what is expected; the test is more successful when children have seen the video beforehand. If the sample cannot be collected successfully, a nasal swab is available as a backup.",,
-123.129072146,49.2774064750001,51,3 VCHA,Vancouver Coastal,City Centre UPCC,"1290 Hornby St, Vancouver",,Vancouver,08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,09:00 - 17:00,"7 days; open statutory holidays","Check wait time using the website link provided below. Open to public, health care workers and first responders.  Walk-ins are accepted.",,https://medimap.ca/City-Centre-Urgent-Primary-Care-Centre,{A74022D9-2192-42C7-B7FB-ADC8934A5183},Open,Yes,No,2021/05/18 19:53:37+00,1,Yes,Yes,No
-123.083558627,49.3123181030001,52,3 VCHA,Vancouver Coastal,North Vancouver UPCC,"Suite 200-221 W Esplanade, North Vancouver",,North Vancouver,19:00 - 21:00,19:00 - 21:00,19:00 - 21:00,19:00 - 21:00,19:00 - 21:00,19:00 - 21:00,,"Mon - Sat; open statutory holidays","By appointment only. Call [phone] to book an appointment. Open to public, health care workers and first responders.",604-973-1600,https://seymourhealth.ca/north-vancouver-urgent-primary-care-centre/index.html,{DC59DF4D-B297-4D7B-A2C5-1AF1CD96F887},Open,Yes,Yes,2021/12/24 18:42:18+00,1,Yes,Yes,No
-123.069942387,49.274442299,53,3 VCHA,Vancouver Coastal,REACH UPCC,"1145 Commercial Drive, Vancouver",,Vancouver,08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,08:00 - 22:00,09:00 - 17:00,"7 days; open statutory holidays","Call [phone] for all COVID related inquiries – appointments only at this time (no walk-in). Open to public, health care workers and first responders.",604-216-3138,,{B740C573-EE71-4A70-BBDE-291BEDB28ED3},Open,Yes,Yes,2022/01/04 16:10:09+00,1,Yes,Yes,No
-124.961580179,49.7138897940001,54,4 VIHA,Vancouver Island,Comox Valley COVID-19 Test Collection & Assessment Site,"505 Crown Isle Boulevard, Courtenay","Located at the ICBC Claim Centre. Entrance on your right about 50 M after turning onto Crown Isle Blvd from Ryan Road, just past the Toyota car dealership; turn right into the ICBC entrance.",Courtenay,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,"Call centre hours below; open statutory holidays. See website for location hours.","By appointment only. Individuals with symptoms of COVID-19 may call the Island Health COVID-19 Call Centre 08:00 - 16:00, 7 days a week to book an appointment. See website below for more information.",1-[phone],https://www.islandhealth.ca/covid19testing,{242909F5-5492-4AE9-AD56-C6EC77F68E42},Open,Yes,Yes,2021/08/30 16:54:30+00,1,Yes,Yes,Yes
-125.27284037,50.028348372,55,4 VIHA,Vancouver Island,Campbell River COVID-19 Collection & Assessment Site,"1358 Marwalk Street, Campbell River","14th Avenue and Marwalk, east of the Eagles Club",Campbell River,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,"Call centre hours below; open statutory holidays. See website for location hours.","By appointment only. Individuals with symptoms of COVID-19 may call the Island Health COVID-19 Call Centre 08:00 - 16:00, 7 days a week to book an appointment. See website below for more information.",1-[phone],https://www.islandhealth.ca/covid19testing,{8EE7BAB0-2DFD-4CF9-9ED6-16A12A3BC537},Open,Yes,Yes,2021/08/30 16:58:26+00,1,Yes,Yes,Yes
-127.066977634,50.5810707200001,56,4 VIHA,Vancouver Island,Port McNeill Hospital,"2750 Kingcome Pl, Port McNeill",Tent in hospital Parking Lot,Port McNeill,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,"Call centre hours below; open statutory holidays. See website for location hours.","By appointment only. Individuals with symptoms of COVID-19 may call the Island Health COVID-19 Call Centre 08:00 - 16:00, 7 days a week to book an appointment. See website below for more information.",1-[phone],https://www.islandhealth.ca/covid19testing,{292E8F97-9C01-42E5-B351-CD7FC0D54239},Open,Yes,Yes,2021/08/30 16:59:02+00,1,Yes,Yes,Yes
-127.502981071,50.720010347,57,4 VIHA,Vancouver Island,Port Hardy Hospital,"9120 Granville Street, Port Hardy",Tent in hospital Parking Lot,Port Hardy,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,"Call centre hours below; open statutory holidays. See website for location hours.","By appointment only. Individuals with symptoms of COVID-19 may call the Island Health COVID-19 Call Centre 08:00 - 16:00, 7 days a week to book an appointment. See website below for more information.",1-[phone],https://www.islandhealth.ca/covid19testing,{26771D7A-CB87-4F1D-AEB9-86978F2A1F9A},Open,Yes,Yes,2021/08/30 17:01:23+00,1,Yes,Yes,Yes
-124.794634354,49.256818815,58,4 VIHA,Vancouver Island,Port Alberni COVID-19 Collection Site,"4480 Vimy Street, Port Alberni",Drive past the Glenwood Sports Centre. The testing bays are located on the right hand side across from Port Alberni Paving.,Port Alberni,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,"Call centre hours below; open statutory holidays. See website for location hours.","By appointment only. Individuals with symptoms of COVID-19 may call the Island Health COVID-19 Call Centre 08:00 - 16:00, 7 days a week to book an appointment. See website below for more information.",1-[phone],https://www.islandhealth.ca/covid19testing,{D0C0A744-78E9-4825-90CF-30DB8860EEF1},Open,Yes,Yes,2021/08/30 17:01:33+00,1,Yes,Yes,Yes
-124.029030054,49.2180896130001,59,4 VIHA,Vancouver Island,Nanaimo North Town Centre,"114- 4750 Rutherford Road, Nanaimo",Access from outside the mall ONLY – next to Galaxy Theatre,Nanaimo,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,"Call centre hours below; open statutory holidays. See website for location hours.","By appointment only. Individuals with symptoms of COVID-19 may call the Island Health COVID-19 Call Centre 08:00 - 16:00, 7 days a week to book an appointment. See website below for more information.",1-[phone],https://www.islandhealth.ca/covid19testing,{C1FD9E80-B05D-43E2-9ACF-61278150A223},Open,Yes,Yes,2021/11/17 22:32:46+00,1,Yes,Yes,Yes
-124.450908597,49.345875811,60,4 VIHA,Vancouver Island,Qualicum Beach Civic Centre,"747 Jones Street, Qualicum Beach",In the side parking lot,Qualicum Beach,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,"Call centre hours below; open statutory holidays. See website for location hours.","By appointment only. Individuals with symptoms of COVID-19 may call the Island Health COVID-19 Call Centre 08:00 - 16:00, 7 days a week to book an appointment. See website below for more information.",1-[phone],https://www.islandhealth.ca/covid19testing,{88D85DD7-1877-4C25-8EE3-4402BC97F053},Open,Yes,Yes,2021/08/30 17:01:48+00,1,Yes,Yes,Yes
-125.908589845,49.1513790240001,61,4 VIHA,Vancouver Island,Tofino General Hospital,"261 Neill Street, Tofino",Trailer in hospital parking lot,Tofino,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,"Call centre hours below; open statutory holidays. See website for location hours.","By appointment only. Individuals with symptoms of COVID-19 may call the Island Health COVID-19 Call Centre 08:00 - 16:00, 7 days a week to book an appointment. See website below for more information.",1-[phone],https://www.islandhealth.ca/covid19testing,{391E898A-BA32-4473-83C1-58C2CB902632},Open,Yes,Yes,2021/08/30 17:01:55+00,1,Yes,Yes,Yes
-123.694903017,48.7605256140001,62,4 VIHA,Vancouver Island,Cowichan Valley COVID-19 Test Collection Site,"5151 Polkey Road, Duncan","Located at the ICBC Claim Centre approximately ½ km down Polkey Road, off Allenby Road.  There is a large hedge out front of the building.",Duncan,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,"Call centre hours below; open statutory holidays. See website for location hours.","By appointment only. Individuals with symptoms of COVID-19 may call the Island Health COVID-19 Call Centre 08:00 - 16:00, 7 days a week to book an appointment. See website below for more information.",1-[phone],https://www.islandhealth.ca/covid19testing,{FBBBB8CF-7AF8-4CC5-8C5D-E18924804220},Open,Yes,Yes,2021/08/30 17:02:02+00,1,Yes,Yes,Yes
-123.409449619,48.596176852,63,4 VIHA,Vancouver Island,Peninsula Health Unit,"2170 Mt Newton Cross Rd, Saanichton",Tent in hospital Parking Lot,Saanichton,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,"Call centre hours below; open statutory holidays. See website for location hours.","By appointment only. Individuals with symptoms of COVID-19 may call the Island Health COVID-19 Call Centre 08:00 - 16:00, 7 days a week to book an appointment. See website below for more information.",1-[phone],https://www.islandhealth.ca/covid19testing,{90380B50-5DE9-412B-A9EB-92B4855B0F0A},Open,Yes,Yes,2021/08/30 17:02:10+00,1,Yes,Yes,Yes
