X,Y,OBJECTID,HA_ID,Health_Authority,Community_Collection_Center_Nam,Address,Specific_Location,City_Town,Monday_Hours,Tuesday_Hours,Wednesday_Hours,Thursday_hours,Friday_Hours,Saturday_Hours,Sunday_Hours,Days,Special_Criteria___Consideratio,Phone,Website,GlobalID,Status,Public_Access,Referral_Required,EditDate,Object,AcceptChildren,Accepts_Children,Drive_Through_Testing
-123.508443911,48.862052023,64,4 VIHA,Vancouver Island,Lady Minto Hospital,"135 Crofton Road, Salt Spring Island",,Salt Spring Island,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,"Call centre hours below; open statutory holidays. See website for location hours.","By appointment only. Individuals with symptoms of COVID-19 may call the Island Health COVID-19 Call Centre 08:00 - 16:00, 7 days a week to book an appointment. See website below for more information.",1-[phone],https://www.islandhealth.ca/covid19testing,{5CEAC6DD-135E-40D1-B894-0F1A965BE716},Open,Yes,Yes,2021/08/30 17:02:21+00,1,Yes,Yes,Yes
-123.375340914,48.440742512,65,4 VIHA,Vancouver Island,Victoria COVID-19 Collection Site - ICBC,"425 Dunedin Street, Victoria","Located at the ICBC Claim Centre – access from Gorge Road E; look for the signs. For walk-in, access building through parking lot at 429 Garbally Road from Gorge Road",Victoria,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,"Call centre hours below; open statutory holidays. See website for location hours.","By appointment only. Individuals with symptoms of COVID-19 may call the Island Health COVID-19 Call Centre 08:00 - 16:00, 7 days a week to book an appointment. See website below for more information.",1-[phone],https://www.islandhealth.ca/covid19testing,{D2E59C87-DE6D-412B-AC79-E2BDA59BA3AE},Open,Yes,Yes,2021/08/30 17:02:29+00,1,Yes,Yes,Yes
-123.736295672,49.47873593,67,3 VCHA,Vancouver Coastal,Sechelt Assessment Centre,Address will be provided after phoning,,Sechelt,08:30 - 15:30,08:30 - 15:30,08:30 - 15:30,08:30 - 15:30,08:30 - 15:30,,,"Mon - Fri; closed statutory holidays. Weekends, holidays and after clinic hours, testing is available at Sechelt Hospital - Emergency Department.","Health care staff, physicians and public are asked to call the Hotline at [phone] (phone or text) or by email [email]. Saline gargle test available for adults and children (ages 4+). See children notes for how to prepare.",604-740-1252,http://www.bccdc.ca/health-info/diseases-conditions/covid-19/testing/children-youth,{76EAB2BF-ADB1-4611-9A46-A2571F67CC01},Open,Yes,Yes,2022/01/04 16:07:17+00,1,"Yes. Saline gargle test available for children aged 4+. See website noted below to watch a video to see what is expected; the test is more successful when children have seen the video beforehand. If the sample cannot be collected successfully, a nasal swab is available as a backup.",Yes,No
-116.9675515,51.2970505000001,68,1 IHA,Interior,Golden & District Hospital,"835 9th Ave S, Golden",Outdoor testing in car ,Golden,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{975EE804-C527-49F4-85C7-2CAF7333B89B},Open,Yes,Yes,2021/08/26 19:52:20+00,1,Yes,Yes,No
-118.4687473,49.0296242000001,69,1 IHA,Interior,Boundary District Hospital,"7649 22nd St, Grand Forks",Outdoor testing in an outside shelter by the emergency department,Grand Forks,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{A8116544-4CCC-4305-AF3A-EF759D137128},Open,Yes,Yes,2021/08/26 19:52:22+00,1,Yes,Yes,Yes
-118.1904797,50.9773376000001,70,1 IHA,Interior,Revelstoke Health Centre,"1200 Newlands Rd, Revelstoke",Drive through testing next to hospital,Revelstoke,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{9A06D985-BD08-49D7-B871-5F1971CA157F},Open,Yes,Yes,2021/08/26 19:52:26+00,1,Yes,Yes,Yes
-114.8923638,49.7215776,71,1 IHA,Interior,Sparwood Health Centre,"570 Pine Ave, Sparwood","Testing in client vehicle, beside Health Centre garage.",Sparwood,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{70773C29-5936-4FB3-AF8F-E951B4314605},Open,Yes,Yes,2021/08/26 19:52:30+00,1,Yes,Yes,Yes
-123.05969,49.08486,77,2 FHA,Fraser,Delta COVID-19 Testing and Immunization Centre,"4470 Clarence Taylor Crescent, Delta",,Delta,"08:30 - 15:30; closed 11:30 - 12:30","08:30 - 15:30; closed 11:30 - 12:30","08:30 - 15:30; closed 11:30 - 12:30","08:30 - 15:30; closed 11:30 - 12:30","08:30 - 15:30; closed 11:30 - 12:30","08:30 - 15:30; closed 11:30 - 12:30","08:30 - 15:30; closed 11:30 - 12:30","7 days; open statutory holidays",Appointment required. Book online at https://fraserhealth.secureform.ca/index.php,"Central Intake Line: [phone], open 8:30 - 16:30, 7 days a week to help with booking an appointment",https://fraserhealth.secureform.ca/index.php,{E4BBEA00-550F-45DB-8FB4-F4BC0733517B},Open,Yes,Yes,2021/12/29 21:51:09+00,1,Accepts children aged 3 months and over. ,Yes,No
-126.942763461,50.5938190800001,78,4 VIHA,Vancouver Island,Cormorant Island Health Centre,"49 School Road, Alert Bay",Tent in Parking Lot,Alert Bay,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,"Call centre hours below; open statutory holidays. See website for location hours.","By appointment only. Individuals with symptoms of COVID-19 may call the Island Health COVID-19 Call Centre 08:00 - 16:00, 7 days a week to book an appointment. See website below for more information.",1-[phone],https://www.islandhealth.ca/covid19testing,{EE8DB7A6-EB32-4A4A-8186-632837BD8C9A},Open,Yes,Yes,2021/08/30 17:02:38+00,1,Yes,Yes,Yes
-127.014669768,50.6240999980001,79,4 VIHA,Vancouver Island,Sointula Health Centre,"25 2nd Street, Sointula Island",Tent in Parking Lot,Sointula,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,"Call centre hours below; open statutory holidays. See website for location hours.","By appointment only. Individuals with symptoms of COVID-19 may call the Island Health COVID-19 Call Centre 08:00 - 16:00, 7 days a week to book an appointment. See website below for more information.",1-[phone],https://www.islandhealth.ca/covid19testing,{B7D1E2A8-A184-41EC-8C2C-A0948B12DAED},Open,Yes,Yes,2021/08/30 17:02:47+00,1,Yes,Yes,Yes
-127.48796633,50.425597081,80,4 VIHA,Vancouver Island,Port Alice Health Centre,"1090 Marine Drive, Port Alice",Tent in Parking Lot,Port Alice,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,"Call centre hours below; open statutory holidays. See website for location hours.","By appointment only. Individuals with symptoms of COVID-19 may call the Island Health COVID-19 Call Centre 08:00 - 16:00, 7 days a week to book an appointment. See website below for more information.",1-[phone],https://www.islandhealth.ca/covid19testing,{9D07A5FD-892F-422E-81D4-448BB156FCD3},Open,Yes,Yes,2021/08/30 17:02:56+00,1,Yes,Yes,Yes
-126.051259375,49.78045853,82,4 VIHA,Vancouver Island,Gold River,"601 Trumpeter Drive, Gold River",Drive Through Testing,Gold River,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,"Call centre hours below; open statutory holidays. See website for location hours.","By appointment only. Individuals with symptoms of COVID-19 may call the Island Health COVID-19 Call Centre 08:00 - 16:00, 7 days a week to book an appointment. See website below for more information.",1-[phone],https://www.islandhealth.ca/covid19testing,{6306859F-7C69-49E2-88F6-051FD9294B36},Open,Yes,Yes,2021/08/30 17:03:04+00,1,Yes,Yes,Yes
-128.143326098,52.1611984690001,83,3 VCHA,Vancouver Coastal,Bella Bella - RW Large Memorial Hospital Emergency Department,"88 Waglisla Street, Bella Bella",Emergency Department,Bella Bella,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,7 Days,"Open to public, health care workers and first responders. Saline gargle test is available for adults and children (ages 4+).  See the children notes for how to prepare.",250-957-2314,http://www.bccdc.ca/health-info/diseases-conditions/covid-19/testing/children-youth,{4C93D5F6-5BB3-4ED9-8BF6-F5194813D710},Open,Yes,No,2021/08/30 17:09:03+00,1,"Yes. Saline gargle test available for children aged 4+. See website noted below to watch a video to see what is expected; the test is more successful when children have seen the video beforehand. If the sample cannot be collected successfully, a nasal swab is available as a backup.",Yes,No
-126.757975735,52.3742180680001,84,3 VCHA,Vancouver Coastal,Bella Coola General Hospital - Emergency Department,"1025 Elcho Street, Bella Coola",Emergency Department,Bella Coola,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,7 Days,"Open to public, health care workers and first responders. Saline gargle test is available for adults and children (ages 4+).  See the children notes for how to prepare.",250-799-5311,http://www.bccdc.ca/health-info/diseases-conditions/covid-19/testing/children-youth,{A9300483-6A36-4A6B-8B54-25703439324A},Open,Yes,No,2021/08/30 17:09:27+00,1,"Yes. Saline gargle test available for children aged 4+. See website noted below to watch a video to see what is expected; the test is more successful when children have seen the video beforehand. If the sample cannot be collected successfully, a nasal swab is available as a backup.",Yes,No
-124.51846704,49.8509929690001,85,3 VCHA,Vancouver Coastal,Powell River Supported Self-Collection Testing Site,"5000 Joyce Avenue, Powell River","Located at the 3rd floor parking lot of the Powell River General Hospital, accessed from Kiwanis Avenue near Willingdon Creek Village. Follow the signage from Joyce Avenue and look for the orange canister.",Powell River,09:00 - 14:00,09:00 - 14:00,09:00 - 14:00,09:00 - 14:00,09:00 - 14:00,,,Mon - Fri at the Testing Site. Testing is available at the Emergency Department outside of the hours below.,Appointment required. Fill out the form thru website below or call to request an appt. A saline gargle test kit will be available for pick up at your scheduled appt time. You can either complete the test in your vehicle on-site or inside the testing site.,"[phone], available 09:00 - 14:00, Mon - Fri except stat holidays, to help with booking an appointment",https://www.prcovidinfo.com/covid-testing/,{D4C77E7E-5BA7-4145-8E1E-67E2A6492507},Open,Yes,Yes,2022/01/04 16:06:41+00,1,"17 and under. Children under 4, and others who are not able to complete the saline gargle test will be tested through the Emergency Dept. If you are bringing a school-aged child to the supported self-testing clinic, please watch this video to prepare them. https://www.youtube.com/watch?v=ZvqjkbD-moA",Yes,Yes
-123.136102876,49.7419411160001,86,3 VCHA,Vancouver Coastal,Squamish Assessment Centre,"40456 Government Road, Squamish",Held at the Old Shady Tree Pub location,Squamish,09:00 - 16:00,09:00 - 16:00,09:00 - 16:00,09:00 - 16:00,09:00 - 16:00,09:00 - 13:00,,Mon - Sat,Open on a drive-through basis. Saline gargle test available for adults and children (ages 4+). See children notes for how to prepare. ,604-359-9559,http://www.bccdc.ca/health-info/diseases-conditions/covid-19/testing/children-youth,{F11ACB03-5BDB-4698-8FA0-3D1E8C138DF9},Open,Yes,No,2022/01/04 16:09:07+00,1,"Yes. Saline gargle test available for children aged 4+. See website noted below to watch a video to see what is expected; the test is more successful when children have seen the video beforehand. If the sample cannot be collected successfully, a nasal swab is available as a backup.",Yes,Yes
-122.95413,50.1198400000001,87,3 VCHA,Vancouver Coastal,Whistler Medical Clinic Assessment Centre,"4380 Lorimer Road, Whistler",Trailer adjacent to Whistler Medical Clinic,Whistler,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,Open daily based on appointment availability,A pre-screening appointment is needed before testing. Call your primary care provider first to make an appointment or visit the website below. Saline gargle test is available for adults & children (ages 4+).  See children notes for how to prepare.,604-966-1428,https://virtualcorridor.doxy.me/whistlervirtualwalkinclinic,{651F3A65-F823-4C3E-83B2-56BD2C9E782E},Open,Yes,Yes,2021/12/29 17:13:00+00,1,"Yes. Saline gargle test available for children aged 4+. Please watch the following video to see what is expected: http://www.bccdc.ca/health-info/diseases-conditions/covid-19/testing/children-youth. If the sample cannot be collected successfully, a nasal swab is available as a backup.",Yes,No
-122.804422517,50.321104559,88,3 VCHA,Vancouver Coastal,Pemberton Supported Self-Collection Testing Site,"1403 Pemberton Portage Road, Pemberton",PHC Emergency parking lot – do not enter building,Pemberton,09:00 - 14:45,09:00 - 14:45,09:00 - 14:45,09:00 - 14:45,09:00 - 14:45,,,Mon - Fri,Before booking an appointment complete the Self-Assessment Tool at http://www.bc.thrive.health or call 8-1-1. If testing is needed call or text [phone] to book an appointment. Saline gargle tests are available for adults and children aged 4+. ,778-689-1732,http://www.bccdc.ca/health-info/diseases-conditions/covid-19/testing/children-youth,{7DE4C4D2-F070-4CB2-8115-EA59DB846715},Open,Yes,Yes,2022/01/04 16:06:16+00,1,"Saline gargle test available for children aged 4+. See website noted below to watch a video to see what is expected; the test is more successful when children have seen the video beforehand. If the sample cannot be collected successfully, a nasal swab is available as a backup.",Yes,No
-121.93997,50.6895500000001,89,1 IHA,Interior,Lillooet Hospital and Health Centre,"951 Murray Street, Lillooet",Use parking lot entrance for Mental Health and Substance Use and Home and Community Care,Lillooet,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{45F2675A-0575-488B-8850-84D1549384F3},Open,Yes,Yes,2021/08/26 19:52:32+00,1,Yes,Yes,Yes
-125.134618669,48.8264310860001,90,4 VIHA,Vancouver Island,Bamfield Health Centre,"353 Bamfield Road, Bamfield",In clinic,Bamfield,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,"Call centre hours below; open statutory holidays. See website for location hours.","By appointment only. Individuals with symptoms of COVID-19 may call the Island Health COVID-19 Call Centre 08:00 - 16:00, 7 days a week to book an appointment. See website below for more information.",1-[phone],https://www.islandhealth.ca/covid19testing,{E8910E48-26A0-43B5-8262-FBD8ACE8B550},Open,Yes,Yes,2021/08/30 17:03:12+00,1,Yes,Yes,Yes
-122.651011029,49.1048510050001,91,2 FHA,Fraser,Home Health Clinic,"20651 56th Avenue, ",Located at the intersection of Logan Avenue and 56th Avenue,Langley,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,08:00 - 18:00,7 Days,"Call to book an appointment, press 2 and leave your name & number; your call will be returned in a timely manner within business hours. Due to current volumes there may be a one day wait.  The centre has limited walk-in capacity throughout the day.",604-539-4392,,{C93EF8DE-0E85-4AB4-8781-CD2079E35E41},Close,Yes,No,2021/05/18 19:41:33+00,1,Yes,,
-123.094673804,49.28413428,92,3 VCHA,Vancouver Coastal,DTES COVID-19 Collection Centre,"429 Alexander Street, Vancouver",,Vancouver,10:00 - 17:00,10:00 - 17:00,10:00 - 17:00,10:00 - 17:00,10:00 - 17:00,,,Mon - Fri,"Offers walk-in services to those aged 12 and over. Please call ahead if you are heavily symptomatic. Closed on statutory holidays; patients should visit UPCCs instead. Note that testing for travel purposes is not provided.",778-886-4081,,{F1D09E68-94B6-4265-8082-868BF0839089},Close,Yes,No,2021/05/18 20:47:35+00,1,Accepts children aged 12 and over only,,No
-123.147653704,49.1669582660001,93,3 VCHA,Vancouver Coastal,Richmond COVID Collection Centre,"6820 Gilbert Road, Richmond BC",Parking lot of the Richmond Tennis Club. Site is wheelchair accessible.,Richmond,08:00 - 19:00,08:00 - 19:00,08:00 - 19:00,08:00 - 19:00,08:00 - 19:00,08:00 - 19:00,08:00 - 19:00,"7 days; open statutory holidays","A drive-through assessment site available to walkers, bikers, and drivers. Accepts anyone with cold, influenza or COVID-19-like symptoms, even mild ones; health care workers and first responders. Note that testing for travel purposes is not provided.",,http://www.bccdc.ca/health-info/diseases-conditions/covid-19/testing/children-youth,{8C38D255-24E4-45ED-86E1-F1DC3C673CBC},Close,Yes,No,2020/11/12 16:18:19+00,1,"This location tests children ages 4+ only. Saline gargle rinse available for school-aged children aged 4+ (K-12). See website noted below to watch a video to see what is expected; the test is more successful when children have seen the video beforehand. If the sample cannot be collected successfully, a nasal swab is available as a backup.",,
-122.773997768,49.2665595380001,94,2 FHA,Fraser,Tri-Cities COVID-19 & Influenza-Like Illness Assessment Clinic ,"2099 Lougheed Hwy, Unit A120,  Port Coquitlam",Located in the Integrated Wellness Medical Centre. Enter via parking lot entrance (not street entrance),Port Coquitlam,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,,,Mon - Fri,"An appointment is required; walk-in is NOT accepted. Centre is open to all residents. To make an appointment you must register online at: integratedwellness.clinic/COVID19",,https://integratedwellness.clinic/covid19,{2054D773-A63C-4A3E-86E9-8681A1E2A782},Close,Yes,Yes,2020/10/02 23:26:11+00,1,Yes,,
-120.329088984,50.6712886760001,95,1 IHA,Interior,Kamloops Public Health,"519 Columbia Street, Kamloops",No drive-through testing capability.,Kamloops,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{5139EC4F-7D9F-4079-857B-A8F38D1A9D4B},Open,Yes,Yes,2021/08/26 19:52:34+00,1,Yes,Yes,No
-120.77249732,50.121007972,96,1 IHA,Interior,Nicola Valley Hospital and Health Centre,"3451 Voght Street, Merritt",,Merritt,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{235C6B03-0A4A-4F3E-83DA-C615A2129917},Open,Yes,Yes,2021/12/03 17:24:35+00,1,Yes,Yes,No
-116.50828602,49.0985963950001,97,1 IHA,Interior,Creston Valley Hospital,"312 15th Avenue N, Creston",,Creston,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{5E7ECD78-BA61-4047-8E7A-267498185BF8},Open,Yes,Yes,2021/08/26 19:52:39+00,1,Yes,Yes,No
-119.140494908,50.5462901980001,98,1 IHA,Interior,Enderby Health Centre,"707 3rd Avenue, Enderby",,Enderby,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{5AE9B318-2995-4F0B-8FFD-5E1966C2DE61},Open,Yes,Yes,2021/08/26 19:52:44+00,1,Yes,Yes,Yes
-119.492690032,49.8886900210001,99,1 IHA,Interior,Kelowna - Community Health and Services Centre,"505 Doyle Avenue, Kelowna",,Kelowna,16:30 - 22:30,16:30 - 22:30,16:30 - 22:30,16:30 - 22:30,16:30 - 22:30,16:30 - 22:30,16:30 - 22:30,7 Days,"Walk into the site and be seen on a first come, first serve basis.",,https://news.interiorhealth.ca/news/testing-information/,{4DA77B72-2CE6-4564-8574-1D0848D72B02},Close,Yes,No,2020/12/21 21:13:13+00,1,No,,
-117.275909994,49.192549996,100,1 IHA,Interior,Salmo Wellness Centre,"413 Baker Avenue, Salmo BC",,Salmo,10:30 - 14:00,10:30 - 14:00,10:30 - 14:00,10:30 - 14:00,10:30 - 14:00,10:30 - 14:00,,"Mon - Sat; open statutory holidays","By appointment only. The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 08:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{7E9767EC-7D36-4730-8AEF-BE7213BDEAA8},Close,Yes,Yes,2020/12/11 16:30:06+00,1,Yes,,
