X,Y,OBJECTID,HA_ID,Health_Authority,Community_Collection_Center_Nam,Address,Specific_Location,City_Town,Monday_Hours,Tuesday_Hours,Wednesday_Hours,Thursday_hours,Friday_Hours,Saturday_Hours,Sunday_Hours,Days,Special_Criteria___Consideratio,Phone,Website,GlobalID,Status,Public_Access,Referral_Required,EditDate,Object,AcceptChildren,Accepts_Children,Drive_Through_Testing
-123.0799121,49.263961931,101,3 VCHA,Vancouver Coastal,Vancouver Community College Collection Centre,North parking lot # 865,There is no access to the site through the Vancouver Community College. Parking lot entrance on 7th Avenue between Keith and Glen Drive,Vancouver,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,09:00 - 19:30,CLOSED,CLOSED,Last day for COVID-19 testing on June 18,"Walk-in or drive-through. See website for current wait time. Saline gargle test available for adults & children (ages 4+); see children notes below for how to prepare. Note: Testing for travel purpose not provided.",,http://www.edwaittimes.ca/covidtestingwaittime.aspx,{3F10B992-36A3-44DE-8D00-1709A150C035},Close,Yes,No,2021/06/21 14:57:33+00,1,"This location tests children aged 4+ only. Saline gargle test available for children aged 4+. Please watch the following video to see what is expected: http://www.bccdc.ca/health-info/diseases-conditions/covid-19/testing/children-youth. If the sample cannot be collected successfully, a nasal swab is available as a backup.",Yes,Yes
-125.1214,48.7994600000001,102,4 VIHA,Vancouver Island,"Huu-ay-aht First Nations, a Nuu-chah-nulth Community","415 Kiixen Road, Anacla",Tent outside Soaring Eagle,Huu ay aht,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,"Call centre hours below; open statutory holidays. See website for location hours.","By appointment only. Individuals with symptoms of COVID-19 may call the Island Health COVID-19 Call Centre 08:00 - 16:00, 7 days a week to book an appointment. See website below for more information.",1-[phone],https://www.islandhealth.ca/covid19testing,{9C14AC55-13D4-417B-8EF1-8C0203B83D3D},Open,Yes,Yes,2021/11/17 21:48:48+00,1,Yes,Yes,No
-124.672481,48.8072100000001,103,4 VIHA,Vancouver Island,"Ditidaht First Nations,  a Nuu-chah-nulth community",479 Malachan Indian Reserve Road,Tent outside the Health Centre,Ditidaht,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,"Call centre hours below; open statutory holidays. See website for location hours.","By appointment only. Individuals with symptoms of COVID-19 may call the Island Health COVID-19 Call Centre 08:00 - 16:00, 7 days a week to book an appointment. See website below for more information.",1-[phone],https://www.islandhealth.ca/covid19testing,{45614F30-5BA8-4F50-8BAF-C2CACD514FDA},Open,Yes,Yes,2021/08/30 17:03:30+00,1,Yes,Yes,No
-124.84451,49.2641610000001,104,4 VIHA,Vancouver Island,"Tseshaht First Nations, a Nuu-chah-nulth community","5001 Mission Road, Tseshaht",Tent outside Maht Mahs Gym,Tseshaht,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,"Call centre hours below; open statutory holidays. See website for location hours.","By appointment only. Individuals with symptoms of COVID-19 may call the Island Health COVID-19 Call Centre 08:00 - 16:00, 7 days a week to book an appointment. See website below for more information.",1-[phone],https://www.islandhealth.ca/covid19testing,{7DC28371-97C5-4A02-8AAD-6BC1C5C856B1},Open,Yes,Yes,2021/08/30 17:03:38+00,1,Yes,Yes,No
-124.824631,49.2649500000001,105,4 VIHA,Vancouver Island,"Hupacasath First Nations, a Nuu-chah-nulth community",5500 Ahahswinis Drive,Covered area outside the House of Gathering,Hupacasath,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,"Call centre hours below; open statutory holidays. See website for location hours.","By appointment only. Individuals with symptoms of COVID-19 may call the Island Health COVID-19 Call Centre 08:00 - 16:00, 7 days a week to book an appointment. See website below for more information.",1-[phone],https://www.islandhealth.ca/covid19testing,{559E5149-30EF-4D85-8CE7-3013D7A80B17},Open,Yes,Yes,2021/08/30 17:03:47+00,1,Yes,Yes,No
-123.106224734,49.3190505900001,106,3 VCHA,Vancouver Coastal,Lions Gate Hospital,"231 East 15th St, North Vancouver, BC V7L 2L7",,North Vancouver,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,Site Removed from map as of 24 June,"Note: This site is now CLOSED All residents seeking a test should access testing at the North Vancouver UPCC. Located at 221 West Esplanade, Suite 200, North Vancouver ",,,{76BA5EF8-DB10-4FDA-81AC-1B1B454C6E75},Close,Yes,No,2021/01/13 22:42:58+00,1,,,
-123.141195536,49.6979251320001,107,3 VCHA,Vancouver Coastal,Squamish General Hospital - Emergency Department,"38140 Behrner Drive, Squamish",Emergency Department,Squamish,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,24 hrs,7 Days,Emergent only or when outpatient testing is unavailable,604-892-5211,http://www.vch.ca/your-care/hospital-care,{C822DE9C-2E4C-4B0C-8795-6DE34CC32AEA},Open,Yes,No,2021/08/30 17:10:34+00,1,Yes,Yes,No
-122.81836996,49.1228700190001,108,2 FHA,Fraser,Surrey COVID-19 Testing and Immunization Centre,"14577 66th Avenue, Surrey",,Surrey,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00,10:00 - 18:00,"7 days; open statutory holidays",Appointment required. Book online at https://fraserhealth.secureform.ca/index.php,"Central Intake Line: [phone], open 8:30 - 16:30, 7 days a week to help with booking an appointment",https://fraserhealth.secureform.ca/index.php,{B231D4A7-E94F-4407-804B-C3B691970FF1},Open,Yes,Yes,2021/12/29 21:56:58+00,1,Accepts children aged 3 months and over. ,Yes,Yes
-122.643869644,49.1106105260001,109,2 FHA,Fraser,Langley COVID-19 Testing and Immunization Centre,"20901 Langley Bypass, Langley","Parking Lot #L3 at Kwantlen Polytechnic University. Drop-in & drive-through access from Langley Bypass only; do not enter KPU or Best Western grounds or facilities.",Langley,08:30 - 18:00,08:30 - 18:00,08:30 - 18:00,08:30 - 18:00,08:30 - 18:00,08:30 - 18:00,08:30 - 18:00,"7 days; open statutory holidays",Appointment required. Book online at https://fraserhealth.secureform.ca/index.php,"Central Intake Line: [phone], open 8:30 - 16:30, 7 days a week to help with booking an appointment",https://fraserhealth.secureform.ca/index.php,{0C087D0D-5212-452E-8994-D26FA6F9453A},Open,Yes,Yes,2021/12/29 21:51:45+00,1,Accepts children aged 3 months and over ,Yes,Yes
-128.58568001,54.521840017,110,5 NHA,Northern,Terrace Health Unit,"3412 Kalum Street, Terrace","Side of building. Park in front parking lot, in Bay 4 or 5, until called inside",Terrace,By appointment,By appointment,By appointment,By appointment,By appointment,No appointments available,No appointments available,Mon - Fri,Appointment required. Individuals with symptoms of COVID-19 may book online at https://northernhealthcovid.secureform.ca/index.php or call the Northern Health Virtual Clinic at 1-[phone].,"1-[phone] Call: 10:00 - 22:00, 7 days a week including statutory holidays. Fax reqs to: [phone]",https://northernhealthcovid.secureform.ca/index.php,{5BB18487-F0AE-4A8E-8541-91DCC066AEEB},Open,Yes,Yes,2021/11/04 22:32:05+00,1,Yes,Yes,Yes
-116.034024317,50.5058199100001,111,1 IHA,Interior,Invermere District Hospital,"850 10th Avenue, Invermere","Enter on 10th Street, next to BC Ambulances Services",Invermere,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{B0D6D12E-7F61-491C-8F42-FF5EA2B8619E},Open,Yes,Yes,2021/08/26 19:52:52+00,1,Yes,Yes,No
-117.662211209,49.3145034660001,112,1 IHA,Interior,Castlegar and District Community Health Centre,"813 10th Street, Castlegar","Drive through testing available. Parking available in front of the building; please stay in your vehicle.",Castlegar,By appointment,By appointment,By appointment,By appointment,By appointment,,,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{45A56F32-2886-42B4-8728-81F488EFE66E},Open,Yes,Yes,2021/09/13 18:35:53+00,1,Yes,Yes,Yes
-121.426637926,49.3765110080001,113,2 FHA,Fraser,Hope COVID-19 Testing and Immunization Centre,"1275 7th Avenue, Hope",,Hope,14:30 - 15:30,14:30 - 15:30,14:30 - 15:30,14:30 - 15:30,14:30 - 15:30,,,"Mon - Fri; closed statutory holidays",Appointment required. Book online at https://fraserhealth.secureform.ca/index.php,"Central Intake Line: [phone], open 8:30 - 16:30, 7 days a week to help with booking an appointment",https://fraserhealth.secureform.ca/index.php,{7869EA17-E073-47CE-8792-0FBF7573ABA5},Open,Yes,Yes,2022/01/04 15:59:22+00,1,Accepts children aged 3 months and over. ,Yes,No
-121.28021169,50.734833155,114,1 IHA,Interior,Ashcroft Health Centre,"700 Ash-Cache Creek Hwy, Ashcroft",,Ashcroft,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{A7252A0F-3BB6-4AAB-83C0-D27E601DE7F0},Open,Yes,Yes,2021/08/26 19:52:57+00,1,Yes,Yes,Yes
-120.019076499,51.6471469950001,115,1 IHA,Interior,Dr. Helmcken Memorial Hospital,"640 Park Drive, Clearwater",Drive through testing available,Clearwater,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{AE118F11-F699-469A-820C-A0F5F94CA05B},Open,Yes,Yes,2021/08/26 19:53:00+00,1,Yes,Yes,Yes
-122.803902146,49.2769747310001,116,2 FHA,Fraser,Tri-Cities COVID-19 Testing and Immunization Centre,"2796 Aberdeen Avenue, Coquitlam",Coquitlam Park and Ride Overflow lot. Entrance off Mariner Way.,Coquitlam,09:30 - 20:30,09:30 - 20:30,09:30 - 20:30,09:30 - 20:30,09:30 - 20:30,09:30 - 16:30,09:30 - 16:30,"7 days; open statutory holidays 09:30 - 16:30",Appointment required. Book online at https://fraserhealth.secureform.ca/index.php,"Central Intake Line: [phone], open 8:30 - 16:30, 7 days a week to help with booking an appointment",https://fraserhealth.secureform.ca/index.php,{7808FB23-3318-448F-8C44-904E3CF36EC7},Open,Yes,Yes,2022/01/04 15:55:10+00,1,Accepts children aged 3 months and over. ,Yes,Yes
-123.465483,48.4446500000001,117,4 VIHA,Vancouver Island,West Shore Collection and Assessment Centre,"1767 Island Highway, Victoria",Located at the Juan de Fuca Senior Citizen Centre – Building 3,Victoria,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,08:00 - 16:00,"Call centre hours below; open statutory holidays. See website for location hours.","By appointment only. Individuals with symptoms of COVID-19 may call the Island Health COVID-19 Call Centre 08:00 - 16:00, 7 days a week to book an appointment. See website below for more information.",1-[phone],https://www.islandhealth.ca/covid19testing,{79DFFD5B-493E-4D6B-8595-638A65DDE9B2},Open,Yes,Yes,2021/08/30 17:03:56+00,1,Yes,Yes,Yes
-124.520209583,49.845485045,118,3 VCHA,Vancouver Coastal,Powell River Test Collection Centre,"4794 Joyce Avenue, Powell River",Drive-up location,Powell River,09:00 - 11:00,09:00 - 11:00,09:00 - 11:00,09:00 - 11:00,09:00 - 11:00,,,"Mon - Fri; closed statutory holidays. Weekends and after clinic hours, testing is available at Powell River Hospital – Emergency Department.","By appointment only. Book at https://prcomplexclinic.com/ or call [phone]. Offers saline gargle test for adult & children. For saline test, don’t eat, drink, vape, smoke, brush teeth, chew gum at least 1 hour before test; see website instructions.",604-485-3572,http://prcomplexclinic.com/,{D6219B86-6E62-4BEB-84DA-F4F924E65B1C},Close,Yes,Yes,2021/11/01 17:12:06+00,1,"This location tests children aged 4+ only. Saline gargle test available for children aged 4+. Please watch the following video to see what is expected: http://www.bccdc.ca/health-info/diseases-conditions/covid-19/testing/children-youth. If the sample cannot be collected successfully, a nasal swab is available as a backup.",Yes,Yes
-119.620797951,49.83095609,119,1 IHA,Interior,West Kelowna Test Collection Centre,"110-2300 Carrington Road, West Kelowna",Located at the Acorn Plaza,West Kelowna,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{5C11FE41-C63F-4296-8635-6278CD2C9B5A},Open,Yes,Yes,2021/08/26 19:53:03+00,1,Yes,Yes,No
-120.52766,49.4535000000001,120,1 IHA,Interior,Princeton General Hospital,"98 Ridgewood Drive, Princeton",Clinic located behind Ridgewood Lodge Long-Term Care,Princeton,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{E43C4C66-9ACB-4DBE-824A-D1D2C8BB552B},Open,Yes,Yes,2021/11/22 16:00:27+00,1,Yes,Yes,Yes
-121.578889993,50.235010018,121,1 IHA,Interior,St. Bartholomew’s Hospital,"844 Main Street, Lytton",,Lytton,11:00 - 12:00,,11:00 - 12:00,,11:00 - 12:00,,,"Mon, Wed and Fri","By appointment only. The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{EFA7D3A9-9CC7-4687-8D1B-4D3C01B0B6E0},Close,Yes,Yes,2021/07/02 15:41:04+00,1,Yes,Yes,No
-122.846346764,49.184754883,122,2 FHA,Fraser,Surrey-North COVID-19 Test Collection Centre,"10025 King George Blvd, Surrey",,Surrey,11:00 - 20:00,11:00 - 20:00,11:00 - 20:00,11:00 - 20:00,11:00 - 20:00,11:00 - 20:00,11:00 - 20:00,"7 days; open statutory holidays",Appointments are preferred and can be pre-booked online at https://fraserhealth.secureform.ca/index.php. Walk-ins are accepted but limited based on capacity.,"Central Intake Line: [phone], open 8:30 - 16:30, 7 days a week to help with booking an appointment",https://fraserhealth.secureform.ca/index.php,{6151C7C0-46B3-4425-8F8C-B9101B8389E5},Close,Yes,No,2021/02/18 21:09:04+00,1,Accepts children aged 3 months and over. ,,
-123.166372085,49.1940898810001,123,3 VCHA,Vancouver Coastal,Richmond Collection Centre - JetSet ,"5911 North Service Road, Richmond",In the JetSet parking lot at Aviation Avenue and North Service Road,Richmond,08:00 - 19:00,08:00 - 19:00,08:00 - 19:00,08:00 - 19:00,08:00 - 19:00,08:00 - 19:00,08:00 - 19:00,7 days a week,"Drive- up testing only; no walk-in. Open to public, health care workers and first responders. Saline gargle tests available for ages 4+ and nasal swab available as backup; see children notes. Testing for travel purposes not provided.",,http://www.edwaittimes.ca/covidtestingwaittime.aspx,{B8C8E82A-C273-4612-81D6-E876F00102E7},Open,Yes,No,2022/01/04 16:13:06+00,1,This location tests all ages. Nasal swab available as back up and for ages 4 and under. Please watch the following video to see what is expected: http://www.bccdc.ca/health-info/diseases-conditions/covid-19/testing/children-youth. ,Yes,Yes
-123.126849981,49.278929992,124,3 VCHA,Vancouver Coastal,Three Bridges Collection Centre,"1128 Hornby Street, Vancouver",,Vancouver,09:00 - 17:30,09:00 - 17:30,09:00 - 17:30,09:00 - 17:30,09:00 - 17:30,09:00 - 17:00,09:00 - 17:00,"7 days; closed statutory holidays","A walk-in location only. Open to public, healthcare workers and first responders. Saline gargle test available for adults & children (ages 4+). See children notes for how to prepare.",,http://www.bccdc.ca/health-info/diseases-conditions/covid-19/testing/children-youth,{192E0040-BA6F-41E7-87D5-5369A7BDFC14},Open,Yes,No,2022/01/04 16:10:45+00,1,"This location tests children aged 4+ only. Saline gargle test available for children aged 4+. See website noted below to watch a video to see what is expected; the test is more successful when children have seen the video beforehand. If the sample cannot be collected successfully, a nasal swab is available as a backup.",Yes,No
-123.320034908,48.4624671170001,125,4 VIHA,Vancouver Island,UVIC COVID-19 Test Collection Site,"3800 Finnerty Road, Victoria","Tent in Parking Lot 10, best accessed from West Campus Gate and Gordon Head Road",Victoria,08:30 – 20:00,08:30 – 20:00,08:30 – 20:00,08:30 – 20:00,08:30 – 20:00,08:30 – 20:00,08:30 – 20:00,"Call centre hours below; open statutory holidays. See website for location hours.","By appointment only. Individuals with symptoms of COVID-19 may call the Island Health COVID-19 Call Centre 08:30 – 20:00, 7 days a week to book an appointment. See website below for more information.",1-[phone],https://www.islandhealth.ca/covid19testing,{A57E8EB3-5803-4CE9-8F0C-EE64CA68FA8F},Close,Yes,Yes,2021/07/29 00:17:15+00,1,Yes,Yes,Yes
-127.829194254,55.088038743,126,5 NHA,Northern,Gitsegukla Health Centre - CLOSED per reception not offering due to lack of nurses on site,"165 Howe Street, Gitsegukla",,Gitsegukla,09:00 - 14:00,09:00 - 16:00,09:00 - 16:00,09:00 - 16:00,09:00 - 16:00,,,"Mon - Fri; closed statutory holidays","Appointment required. Open to Gitsegukla community members only at this time; call to make an appointment.",250-849-5231,,{EE8D48BA-9DE7-4108-8210-2462D21AC61B},Close,Yes,Yes,2021/06/01 18:36:00+00,1,Yes,Yes,
-119.879749976,50.8849699890001,127,1 IHA,Interior,Sun Peaks Collection Centre,"3200 Village Way, Sun Peaks",Provided in Sun Peaks Centre,Sun Peaks,10:00 - 12:00,,10:00 - 12:00,,10:00 - 12:00,,,"Mon, Wed and Fri","By appointment only. The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 08:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{342D4E62-0F68-4407-8282-D3B35353AB7D},Close,Yes,Yes,2021/04/22 15:21:20+00,1,Yes,,
-122.823629397,49.07361,128,2 FHA,Fraser,Surrey-South COVID-19 Testing and Immunization Centre,"South Surrey Park & Ride, Lot# 1761",Intersection of Highway 99 & King George Highway,Surrey,09:00 - 16:00,09:00 - 16:00,09:00 - 16:00,09:00 - 16:00,09:00 - 16:00,09:00 - 16:00,09:00 - 16:00,"7 days; open statutory holidays",Appointment required. Book online at https://fraserhealth.secureform.ca/index.php,"Central Intake Line: [phone], open 8:30 - 16:30, 7 days a week to help with booking an appointment",https://fraserhealth.secureform.ca/index.php,{0630E809-2567-4C3F-84AA-252F5A447797},Close,Yes,Yes,2021/12/29 21:52:11+00,1,Accepts children aged 3 months and over,Yes,Yes
-120.125014531,51.1805356790001,129,1 IHA,Interior,Barriere Health Centre,"4537 Barriere Town Road, Barriere",,Barriere,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{4FDADFFB-D5D3-4EA9-86C2-57D9593EE7F4},Open,Yes,Yes,2021/08/26 19:53:09+00,1,Yes,Yes,No
-117.795416535,50.2385559240001,130,1 IHA,Interior,Arrow Lakes Hospital,"97 1st Avenue NE, Nakusp","Drive through testing site located at the south side of the hospital, near the helicopter pad.",Nakusp,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{F7096829-77EB-4741-8BD2-A9567E0DDC44},Open,Yes,Yes,2021/08/26 19:53:13+00,1,Yes,Yes,Yes
-117.373980022,49.984109984,131,1 IHA,Interior,Slocan Community Health Centre,"401 Galena Avenue, New Denver",,New Denver,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,By appointment,"Hours and days of operation are subject to change, see online booking tool for current availability.","The public, health care workers and staff can book online at https://interiorhealthcovid.secureform.ca/index.php or call: 1-[phone]","1-[phone], open 07:00 - 19:00, 7 days a week to help with booking an appointment",https://interiorhealthcovid.secureform.ca/index.php,{7DAA4CBB-D592-49E3-8048-6FB04E4CB9D7},Close,Yes,Yes,2021/11/01 20:55:58+00,1,Yes,Yes,Yes
-123.246177808,49.2623974190001,132,3 VCHA,Vancouver Coastal,UBC Collection Centre – Life Sciences Building,"2350 Health Sciences Mall, Vancouver",Located at the Life Sciences Centre at UBC campus. Free parking in the Thunderbird parkade for testing.,Vancouver,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,09:00 - 19:00,"7 days a week; closed statutory holidays","Rapid antigen testing available to children (age 4+) and adults with COVID-19 symptoms. Walk-in; no appointment required for testing services.",,http://www.bccdc.ca/health-info/diseases-conditions/covid-19/testing/rapid-antigen-testing,{E69DD619-D8A8-458E-8B71-1E4A0561BD8D},Open,Yes,No,2022/01/04 22:19:26+00,1,"Rapid antigen gargle test available for children aged 4+. See website noted below to watch a video to see what is expected; the test is more successful when children have seen the video beforehand. ",Yes,No
